VCF0004,VCF0302,VCF0878
2016,1,5
2016,1,1
2016,2,1
2016,1,5
2016,9,1
2016,1,5
2016,1,1
2016,5,1
2016,5,1
2016,2,1
2016,5,5
2016,1,1
2016,5,1
2016,2,1
2016,2,1
2016,1,5
2016,5,1
2016,1,1
2016,4,1
2016,2,1
2016,2,1
2016,5,1
2016,1,1
2016,5,1
2016,5,1
2016,1,1
2016,5,1
2016,5,1
2016,2,1
2016,2,1
2016,5,5
2016,5,1
2016,4,1
2016,5,1
2016,2,1
2016,2,5
2016,2,1
2016,2,5
2016,1,1
2016,1,9
2016,5,1
2016,1,1
2016,5,1
2016,5,1
2016,2,1
2016,5,5
2016,2,1
2016,5,1
2016,5,1
2016,5,5
2016,5,1
2016,5,1
2016,2,1
2016,2,1
2016,5,1
2016,5,1
2016,2,5
2016,1,1
2016,2,5
2016,2,1
2016,2,1
2016,2,1
2016,2,5
2016,5,1
2016,5,1
2016,5,1
2016,2,5
2016,1,1
2016,2,1
2016,5,1
2016,2,1
2016,5,1
2016,4,1
2016,5,1
2016,1,5
2016,2,1
2016,2,1
2016,2,1
2016,5,1
2016,1,5
2016,5,1
2016,2,1
2016,1,1
2016,2,1
2016,1,5
2016,5,5
2016,5,1
2016,2,5
2016,2,1
2016,2,1
2016,2,1
2016,2,5
2016,5,1
2016,5,5
2016,5,1
2016,1,5
2016,1,5
2016,5,1
2016,5,1
2016,2,1
2016,5,1
2016,5,1
2016,2,1
2016,5,1
2016,2,1
2016,5,1
2016,2,1
2016,1,1
2016,2,5
2016,1,5
2016,5,1
2016,1,5
2016,2,1
2016,2,1
2016,5,1
2016,5,1
2016,5,1
2016,2,5
2016,5,1
2016,2,5
2016,2,1
2016,2,5
2016,1,1
2016,2,5
2016,5,1
2016,1,1
2016,5,1
2016,1,1
2016,2,1
2016,5,1
2016,5,1
2016,5,1
2016,1,1
2016,5,5
2016,2,5
2016,1,5
2016,5,1
2016,1,5
2016,2,5
2016,2,1
2016,2,5
2016,5,1
2016,2,1
2016,1,5
2016,2,1
2016,5,5
2016,5,1
2016,5,1
2016,5,1
2016,5,1
2016,5,1
2016,1,1
2016,5,1
2016,5,1
2016,2,1
2016,1,9
2016,1,5
2016,2,1
2016,1,1
2016,1,5
2016,2,1
2016,4,9
2016,5,1
2016,5,5
2016,3,1
2016,1,1
2016,5,5
2016,2,1
2016,2,1
2016,2,1
2016,9,5
2016,5,1
2016,5,1
2016,5,1
2016,1,5
2016,1,1
2016,4,5
2016,2,1
2016,5,5
2016,1,1
2016,2,5
2016,1,1
2016,1,5
2016,5,1
2016,2,1
2016,2,5
2016,1,1
2016,3,1
2016,5,1
2016,2,1
2016,5,1
2016,5,1
2016,5,1
2016,2,1
2016,4,5
2016,2,1
2016,5,1
2016,1,5
2016,2,5
2016,5,1
2016,1,1
2016,2,1
2016,1,5
2016,2,1
2016,2,5
2016,5,1
2016,5,1
2016,5,1
2016,5,5
2016,5,1
2016,2,1
2016,5,1
2016,2,1
2016,1,1
2016,5,1
2016,5,5
2016,1,1
2016,1,1
2016,2,1
2016,5,1
2016,5,1
2016,5,1
2016,1,5
2016,2,1
2016,2,1
2016,5,1
2016,5,5
2016,5,1
2016,1,1
2016,1,5
2016,1,1
2016,2,1
2016,5,1
2016,3,5
2016,5,1
2016,1,5
2016,1,1
2016,5,1
2016,5,1
2016,2,1
2016,2,1
2016,5,1
2016,1,1
2016,1,1
2016,1,5
2016,5,1
2016,5,1
2016,2,1
2016,1,1
2016,5,5
2016,2,1
2016,5,5
2016,5,1
2016,2,5
2016,2,1
2016,5,1
2016,3,5
2016,5,1
2016,9,5
2016,2,1
2016,5,1
2016,2,1
2016,2,5
2016,5,1
2016,5,1
2016,2,1
2016,2,1
2016,1,1
2016,1,5
2016,5,1
2016,5,1
2016,5,1
2016,5,1
2016,1,1
2016,1,1
2016,5,1
2016,2,1
2016,5,1
2016,5,1
2016,1,1
2016,2,1
2016,2,1
2016,2,1
2016,9,9
2016,2,1
2016,5,5
2016,1,1
2016,5,1
2016,2,1
2016,1,5
2016,5,1
2016,1,1
2016,1,5
2016,2,1
2016,1,5
2016,2,5
2016,2,5
2016,2,1
2016,5,1
2016,5,5
2016,1,9
2016,2,1
2016,1,5
2016,2,1
2016,5,1
2016,1,5
2016,2,5
2016,9,5
2016,1,1
2016,5,1
2016,5,1
2016,2,5
2016,5,1
2016,1,5
2016,2,5
2016,5,1
2016,2,1
2016,1,5
2016,5,5
2016,1,1
2016,5,1
2016,5,1
2016,2,1
2016,5,1
2016,5,1
2016,4,1
2016,5,1
2016,2,5
2016,1,1
2016,9,1
2016,2,1
2016,5,1
2016,5,1
2016,4,1
2016,2,5
2016,2,1
2016,4,1
2016,2,1
2016,5,1
2016,1,5
2016,5,1
2016,2,1
2016,5,1
2016,2,9
2016,5,5
2016,5,1
2016,1,1
2016,2,1
2016,5,1
2016,2,1
2016,5,1
2016,2,1
2016,1,1
2016,1,5
2016,5,1
2016,5,1
2016,5,1
2016,5,1
2016,5,1
2016,2,1
2016,1,1
2016,5,1
2016,5,1
2016,2,5
2016,1,5
2016,1,1
2016,5,1
2016,2,1
2016,1,5
2016,1,5
2016,1,5
2016,2,1
2016,5,1
2016,5,1
2016,2,1
2016,5,1
2016,2,1
2016,2,1
2016,5,1
2016,1,1
2016,1,5
2016,5,1
2016,5,1
2016,5,1
2016,5,1
2016,2,1
2016,4,1
2016,5,1
2016,5,1
2016,1,1
2016,1,5
2016,1,5
2016,2,5
2016,2,1
2016,1,1
2016,1,1
2016,5,1
2016,5,1
2016,2,1
2016,1,5
2016,2,1
2016,2,5
2016,2,5
2016,5,1
2016,5,1
2016,5,1
2016,5,1
2016,5,1
2016,5,5
2016,2,1
2016,1,1
2016,1,1
2016,8,1
2016,2,1
2016,1,5
2016,2,1
2016,5,1
2016,3,1
2016,5,1
2016,2,1
2016,1,1
2016,1,1
2016,5,1
2016,5,1
2016,5,1
2016,2,1
2016,2,1
2016,1,5
2016,1,1
2016,1,1
2016,2,1
2016,5,1
2016,2,1
2016,2,5
2016,9,5
2016,2,1
2016,5,1
2016,5,1
2016,5,1
2016,2,1
2016,1,5
2016,2,1
2016,2,1
2016,1,1
2016,5,5
2016,1,1
2016,1,1
2016,5,1
2016,4,1
2016,1,1
2016,5,1
2016,2,1
2016,2,1
2016,2,1
2016,2,5
2016,2,5
2016,1,1
2016,2,1
2016,2,5
2016,1,5
2016,1,1
2016,5,5
2016,2,1
2016,5,1
2016,1,1
2016,5,1
2016,5,1
2016,2,1
2016,1,1
2016,5,1
2016,5,1
2016,2,5
2016,5,1
2016,9,1
2016,2,1
2016,1,5
2016,5,5
2016,2,1
2016,5,1
2016,2,1
2016,4,5
2016,5,1
2016,5,1
2016,1,1
2016,5,1
2016,2,1
2016,2,1
2016,5,1
2016,2,1
2016,2,1
2016,2,1
2016,2,1
2016,1,1
2016,2,1
2016,1,1
2016,1,1
2016,5,1
2016,2,1
2016,2,5
2016,5,1
2016,5,1
2016,5,1
2016,5,1
2016,5,5
2016,2,1
2016,1,5
2016,1,5
2016,1,1
2016,1,1
2016,2,5
2016,5,1
2016,1,5
2016,4,5
2016,5,1
2016,1,1
2016,1,1
2016,2,1
2016,1,1
2016,5,1
2016,5,1
2016,1,5
2016,5,1
2016,5,1
2016,2,5
2016,2,1
2016,5,1
2016,2,1
2016,5,5
2016,5,1
2016,2,1
2016,5,5
2016,2,5
2016,5,5
2016,5,1
2016,1,1
2016,2,1
2016,5,1
2016,2,5
2016,5,1
2016,2,1
2016,2,1
2016,1,1
2016,5,5
2016,5,1
2016,5,1
2016,1,1
2016,1,1
2016,2,5
2016,3,1
2016,5,1
2016,5,1
2016,5,1
2016,2,1
2016,5,1
2016,2,1
2016,5,1
2016,5,5
2016,1,1
2016,2,5
2016,2,5
2016,1,1
2016,1,5
2016,5,1
2016,2,5
2016,2,5
2016,1,5
2016,2,1
2016,2,5
2016,1,1
2016,1,1
2016,2,1
2016,1,5
2016,5,1
2016,2,1
2016,5,1
2016,1,5
2016,1,1
2016,1,1
2016,5,1
2016,2,1
2016,2,5
2016,8,1
2016,1,1
2016,5,5
2016,2,1
2016,1,1
2016,1,1
2016,5,5
2016,5,1
2016,1,1
2016,2,1
2016,2,1
2016,5,1
2016,5,1
2016,5,1
2016,2,5
2016,1,1
2016,2,1
2016,5,1
2016,4,1
2016,2,1
2016,1,1
2016,5,1
2016,5,1
2016,2,1
2016,4,1
2016,2,5
2016,1,1
2016,2,1
2016,9,1
2016,1,5
2016,5,1
2016,2,1
2016,5,1
2016,9,5
2016,2,5
2016,5,5
2016,1,1
2016,2,1
2016,1,5
2016,1,5
2016,1,1
2016,1,1
2016,5,5
2016,3,1
2016,2,5
2016,2,1
2016,1,1
2016,2,5
2016,1,5
2016,1,5
2016,5,1
2016,1,1
2016,5,1
2016,1,5
2016,1,1
2016,5,5
2016,1,1
2016,1,1
2016,5,1
2016,1,1
2016,5,1
2016,1,1
2016,5,5
2016,5,5
2016,1,1
2016,2,5
2016,5,1
2016,5,1
2016,5,1
2016,5,1
2016,5,5
2016,1,1
2016,5,1
2016,2,1
2016,2,5
2016,2,5
2016,1,1
2016,2,1
2016,5,5
2016,5,1
2016,5,1
2016,5,5
2016,1,5
2016,1,1
2016,2,1
2016,1,1
2016,2,5
2016,5,1
2016,5,1
2016,1,1
2016,5,1
2016,2,1
2016,5,1
2016,1,1
2016,1,5
2016,5,1
2016,1,5
2016,4,5
2016,2,1
2016,1,1
2016,2,1
2016,5,1
2016,1,5
2016,5,1
2016,1,5
2016,2,1
2016,2,1
2016,2,1
2016,2,1
2016,1,1
2016,2,1
2016,5,1
2016,5,1
2016,5,1
2016,1,1
2016,5,1
2016,1,1
2016,5,1
2016,5,1
2016,1,1
2016,3,1
2016,1,1
2016,1,1
2016,4,1
2016,2,5
2016,5,1
2016,1,1
2016,2,1
2016,2,1
2016,1,5
2016,5,1
2016,2,1
2016,1,1
2016,5,1
2016,2,1
2016,3,1
2016,2,1
2016,2,1
2016,3,1
2016,5,5
2016,5,1
2016,9,5
2016,5,1
2016,1,5
2016,2,1
2016,1,1
2016,5,1
2016,1,5
2016,5,1
2016,2,1
2016,1,1
2016,2,1
2016,2,1
2016,2,1
2016,2,1
2016,5,1
2016,2,1
2016,1,1
2016,1,1
2016,2,5
2016,2,1
2016,2,1
2016,5,1
2016,2,5
2016,5,1
2016,5,5
2016,1,5
2016,1,5
2016,1,1
2016,1,9
2016,1,1
2016,2,5
2016,5,1
2016,1,5
2016,5,1
2016,1,5
2016,2,1
2016,2,5
2016,2,5
2016,2,1
2016,2,1
2016,5,1
2016,5,5
2016,1,9
2016,2,1
2016,1,1
2016,1,5
2016,1,1
2016,5,5
2016,1,5
2016,1,1
2016,2,1
2016,2,1
2016,1,5
2016,2,5
2016,5,1
2016,2,1
2016,5,1
2016,9,1
2016,2,1
2016,5,5
2016,1,1
2016,1,1
2016,1,5
2016,5,1
2016,2,1
2016,5,1
2016,5,1
2016,2,1
2016,1,1
2016,2,1
2016,5,1
2016,1,1
2016,1,1
2016,2,5
2016,5,1
2016,1,1
2016,5,1
2016,1,1
2016,4,5
2016,5,1
2016,5,1
2016,1,1
2016,5,1
2016,2,5
2016,5,1
2016,5,5
2016,1,1
2016,2,1
2016,5,1
2016,2,5
2016,1,1
2016,5,1
2016,5,1
2016,2,1
2016,5,1
2016,2,1
2016,2,5
2016,2,5
2016,1,5
2016,5,1
2016,1,1
2016,1,1
2016,2,1
2016,5,1
2016,2,5
2016,1,1
2016,2,1
2016,5,1
2016,5,1
2016,1,1
2016,2,1
2016,1,1
2016,2,1
2016,3,1
2016,2,5
2016,1,1
2016,1,5
2016,2,5
2016,5,1
2016,1,1
2016,1,5
2016,5,1
2016,1,5
2016,1,1
2016,5,1
2016,5,1
2016,2,1
2016,1,1
2016,1,1
2016,5,1
2016,2,5
2016,2,1
2016,5,1
2016,2,1
2016,1,1
2016,2,1
2016,2,1
2016,2,5
2016,2,1
2016,2,1
2016,1,1
2016,5,1
2016,1,1
2016,5,1
2016,5,1
2016,5,1
2016,1,1
2016,5,1
2016,1,5
2016,1,1
2016,5,1
2016,1,1
2016,1,1
2016,2,1
2016,4,5
2016,5,1
2016,5,1
2016,2,1
2016,2,5
2016,1,1
2016,1,5
2016,2,1
2016,1,1
2016,2,1
2016,5,1
2016,5,1
2016,5,1
2016,5,1
2016,2,1
2016,1,9
2016,5,1
2016,3,1
2016,1,5
2016,1,1
2016,1,1
2016,5,1
2016,4,1
2016,5,5
2016,1,5
2016,5,1
2016,5,1
2016,1,1
2016,5,1
2016,5,5
2016,1,1
2016,1,5
2016,2,5
2016,5,1
2016,2,5
2016,2,1
2016,1,5
2016,2,1
2016,2,5
2016,2,5
2016,1,1
2016,2,1
2016,1,5
2016,5,1
2016,5,1
2016,4,1
2016,5,1
2016,1,5
2016,1,9
2016,5,1
2016,5,1
2016,2,1
2016,5,1
2016,2,5
2016,5,5
2016,5,5
2016,2,1
2016,5,1
2016,5,1
2016,2,1
2016,5,1
2016,5,1
2016,2,1
2016,2,1
2016,5,1
2016,2,9
2016,1,5
2016,2,1
2016,1,5
2016,1,5
2016,2,5
2016,2,5
2016,5,1
2016,2,5
2016,1,1
2016,1,1
2016,5,1
2016,5,1
2016,1,1
2016,1,1
2016,1,1
2016,5,1
2016,2,1
2016,2,1
2016,5,1
2016,2,5
2016,1,5
2016,5,1
2016,2,1
2016,2,1
2016,1,5
2016,2,1
2016,5,1
2016,5,1
2016,5,1
2016,5,1
2016,2,1
2016,5,1
2016,5,1
2016,2,5
2016,1,1
2016,2,1
2016,1,1
2016,2,1
2016,5,1
2016,5,1
2016,1,1
2016,1,5
2016,2,1
2016,2,5
2016,2,1
2016,2,5
2016,1,5
2016,2,1
2016,2,1
2016,2,1
2016,5,1
2016,5,1
2016,1,5
2016,2,1
2016,2,5
2016,2,1
2016,5,1
2016,2,1
2016,5,1
2016,4,1
2016,5,1
2016,5,1
2016,5,1
2016,1,1
2016,5,1
2016,4,5
2016,2,1
2016,5,1
2016,1,1
2016,1,1
2016,2,1
2016,1,5
2016,2,1
2016,2,1
2016,1,1
2016,1,1
2016,2,1
2016,5,1
2016,5,1
2016,5,1
2016,5,1
2016,5,5
2016,1,1
2016,2,1
2016,1,5
2016,5,1
2016,1,1
2016,5,5
2016,1,5
2016,2,1
2016,5,1
2016,5,1
2016,2,1
2016,2,1
2016,1,1
2016,5,1
2016,1,1
2016,1,1
2016,2,5
2016,5,1
2016,2,1
2016,5,1
2016,3,1
2016,5,1
2016,5,1
2016,1,5
2016,2,1
2016,1,5
2016,1,1
2016,5,5
2016,5,1
2016,1,1
2016,1,1
2016,1,5
2016,2,5
2016,2,1
2016,4,1
2016,5,5
2016,5,5
2016,2,1
2016,2,5
2016,2,1
2016,2,1
2016,5,1
2016,1,1
2016,2,1
2016,5,1
2016,5,1
2016,1,1
2016,2,1
2016,2,1
2016,2,9
2016,3,1
2016,1,1
2016,5,5
2016,2,1
2016,1,1
2016,5,1
2016,5,1
2016,5,1
2016,2,1
2016,5,1
2016,5,5
2016,1,5
2016,5,1
2016,5,1
2016,1,1
2016,2,1
2016,5,1
2016,5,1
2016,5,5
2016,1,5
2016,1,5
2016,5,1
2016,1,1
2016,4,5
2016,1,5
2016,2,1
2016,5,1
2016,2,1
2016,2,1
2016,2,1
2016,5,1
2016,5,1
2016,2,1
2016,1,1
2016,5,5
2016,2,1
2016,2,1
2016,2,1
2016,2,1
2016,2,1
2016,1,5
2016,1,1
2016,1,5
2016,1,5
2016,2,1
2016,1,1
2016,5,9
2016,2,1
2016,2,1
2016,5,1
2016,1,5
2016,5,5
2016,5,5
2016,5,1
2016,5,1
2016,2,1
2016,1,1
2016,5,1
2016,2,5
2016,1,5
2016,5,5
2016,5,1
2016,1,5
2016,9,5
2016,2,5
2016,2,5
2016,5,1
2016,1,5
2016,2,1
2016,5,1
2016,2,1
2016,5,1
2016,2,1
2016,1,5
2016,2,5
2016,5,1
2016,5,1
2016,1,5
2016,4,1
2016,2,1
2016,1,1
2016,2,1
2016,1,5
2016,5,1
2016,5,1
2016,2,5
2016,5,1
2016,2,1
2016,5,1
2016,1,1
2016,1,1
2016,1,5
2016,5,1
2016,2,1
2016,1,5
2016,2,1
2016,5,1
2016,2,5
2016,1,1
2016,5,1
2016,1,1
2016,2,1
2016,5,1
2016,1,9
2016,2,1
2016,5,1
2016,2,1
2016,2,5
2016,5,5
2016,2,1
2016,1,5
2016,2,1
2016,5,1
2016,2,1
2016,2,1
2016,2,1
2016,1,5
2016,2,1
2016,5,1
2016,2,1
2016,1,1
2016,5,1
2016,5,1
2016,1,5
2016,5,1
2016,1,1
2016,5,1
2016,1,5
2016,1,1
2016,2,1
2016,5,5
2016,5,5
2016,2,1
2016,1,5
2016,5,1
2016,2,1
2016,2,1
2016,2,1
2016,2,1
2016,1,5
2016,4,1
2016,2,1
2016,5,1
2016,2,1
2016,4,5
2016,5,1
2016,2,5
2016,2,1
2016,1,1
2016,1,1
2016,1,1
2016,1,1
2016,2,1
2016,1,5
2016,5,1
2016,1,1
2016,5,1
2016,5,1
2016,2,5
2016,5,1
2016,5,1
2016,4,1
2016,1,5
2016,1,5
2016,5,1
2016,5,1
2016,1,1
2016,1,1
2016,1,5
2016,1,1
2016,5,1
2016,1,1
2016,5,1
2016,5,1
2016,5,1
2016,5,1
2016,5,1
2016,2,5
2016,1,5
2016,3,1
2016,4,1
2016,2,1
2016,1,9
2016,5,1
2016,5,1
2016,1,1
2016,5,1
2016,1,1
2016,1,1
2016,2,1
2016,1,1
2016,2,1
2016,1,9
2016,5,1
2016,1,1
2016,5,1
2016,5,1
2016,1,5
2016,1,1
2016,5,5
2016,1,1
2016,2,1
2016,2,5
2016,2,1
2016,5,1
2016,2,1
2016,2,1
2016,5,5
2016,1,1
2016,2,1
2016,1,1
2016,1,1
2016,1,5
2016,2,5
2016,2,1
2016,2,1
2016,1,1
2016,5,1
2016,3,1
2016,5,1
2016,2,1
2016,1,5
2016,2,5
2016,2,1
2016,2,1
2016,2,1
2016,1,1
2016,5,1
2016,3,1
2016,1,5
2016,5,1
2016,5,1
2016,2,1
2016,5,1
2016,5,1
2016,1,5
2016,1,1
2016,2,1
2016,1,1
2016,5,1
2016,5,5
2016,5,5
2016,5,1
2016,1,5
2016,2,1
2016,2,5
2016,5,5
2016,1,5
2016,2,5
2016,5,1
2016,9,9
2016,5,1
2016,2,1
2016,2,1
2016,1,5
2016,5,1
2016,1,1
2016,1,1
2016,5,1
2016,2,5
2016,5,1
2016,1,1
2016,5,1
2016,5,1
2016,2,1
2016,2,1
2016,2,5
2016,1,1
2016,4,1
2016,5,1
2016,2,1
2016,2,5
2016,1,1
2016,5,1
2016,1,5
2016,1,1
2016,5,5
2016,2,1
2016,5,1
2016,2,5
2016,3,1
2016,2,1
2016,2,5
2016,4,5
2016,5,1
2016,1,1
2016,2,1
2016,5,1
2016,1,5
2016,1,5
2016,5,1
2016,5,1
2016,5,1
2016,5,1
2016,2,5
2016,2,1
2016,1,1
2016,5,1
2016,5,1
2016,5,1
2016,2,1
2016,1,1
2016,2,5
2016,5,1
2016,1,1
2016,5,5
2016,5,1
2016,5,5
2016,1,1
2016,5,1
2016,5,1
2016,4,1
2016,5,1
2016,2,5
2016,5,1
2016,1,5
2016,5,1
2016,1,1
2016,5,1
2016,1,1
2016,2,5
2016,5,5
2016,1,5
2016,5,1
2016,2,5
2016,2,5
2016,5,1
2016,2,5
2016,2,1
2016,5,1
2016,5,1
2016,5,1
2016,2,1
2016,1,1
2016,1,1
2016,1,1
2016,5,1
2016,5,1
2016,2,1
2016,3,5
2016,5,1
2016,2,1
2016,5,5
2016,9,5
2016,2,1
2016,5,1
2016,1,5
2016,5,1
2016,5,1
2016,2,5
2016,1,5
2016,2,5
2016,1,1
2016,1,1
2016,2,5
2016,2,1
2016,5,1
2016,1,9
2016,1,1
2016,2,1
2016,5,1
2016,2,5
2016,1,1
2016,5,5
2016,1,1
2016,2,5
2016,2,1
2016,5,1
2016,5,1
2016,2,1
2016,1,1
2016,5,1
2016,2,5
2016,1,5
2016,5,5
2016,1,5
2016,2,1
2016,2,9
2016,5,5
2016,2,5
2016,1,1
2016,2,5
2016,1,1
2016,5,1
2016,1,5
2016,1,1
2016,2,5
2016,5,5
2016,5,1
2016,5,1
2016,5,1
2016,2,1
2016,5,1
2016,1,1
2016,5,1
2016,1,1
2016,5,1
2016,1,1
2016,5,1
2016,2,1
2016,1,5
2016,2,1
2016,5,1
2016,5,5
2016,1,5
2016,2,1
2016,5,1
2016,2,1
2016,2,1
2016,1,1
2016,2,5
2016,5,5
2016,5,5
2016,5,1
2016,1,1
2016,2,1
2016,4,1
2016,5,5
2016,1,1
2016,5,5
2016,5,1
2016,2,9
2016,5,1
2016,1,1
2016,5,1
2016,2,5
2016,1,1
2016,1,1
2016,5,1
2016,2,5
2016,1,1
2016,2,5
2016,2,1
2016,2,1
2016,5,1
2016,1,5
2016,5,1
2016,5,1
2016,5,1
2016,5,1
2016,1,5
2016,5,1
2016,1,5
2016,1,1
2016,5,5
2016,1,1
2016,2,1
2016,5,1
2016,1,1
2016,5,1
2016,4,1
2016,5,5
2016,2,1
2016,1,1
2016,1,1
2016,2,1
2016,2,1
2016,1,5
2016,1,1
2016,1,5
2016,2,1
2016,5,1
2016,2,1
2016,2,5
2016,2,1
2016,4,1
2016,1,5
2016,2,1
2016,2,1
2016,9,9
2016,5,1
2016,2,1
2016,1,1
2016,1,5
2016,2,1
2016,1,5
2016,5,1
2016,5,1
2016,5,1
2016,1,1
2016,1,5
2016,1,5
2016,5,1
2016,5,1
2016,2,5
2016,2,1
2016,1,1
2016,2,1
2016,1,1
2016,5,1
2016,5,1
2016,5,1
2016,2,1
2016,2,5
2016,2,1
2016,3,5
2016,5,1
2016,1,1
2016,2,1
2016,2,1
2016,1,5
2016,5,1
2016,2,1
2016,5,1
2016,1,5
2016,2,1
2016,5,1
2016,5,1
2016,2,1
2016,2,1
2016,2,1
2016,1,1
2016,3,1
2016,2,1
2016,2,5
2016,1,1
2016,1,5
2016,5,1
2016,1,1
2016,2,1
2016,2,5
2016,1,1
2016,5,1
2016,5,9
2016,2,5
2016,1,1
2016,5,5
2016,1,1
2016,5,5
2016,5,1
2016,1,5
2016,1,1
2016,5,5
2016,2,1
2016,5,1
2016,5,5
2016,5,1
2016,1,5
2016,1,1
2016,5,1
2016,1,1
2016,5,1
2016,2,1
2016,5,1
2016,1,1
2016,2,1
2016,5,1
2016,2,1
2016,1,1
2016,5,1
2016,2,1
2016,1,1
2016,5,1
2016,1,1
2016,5,1
2016,5,1
2016,5,1
2016,5,1
2016,5,1
2016,5,1
2016,1,5
2016,2,5
2016,2,1
2016,5,1
2016,5,1
2016,5,1
2016,1,1
2016,1,5
2016,5,1
2016,2,5
2016,1,1
2016,5,5
2016,1,5
2016,2,9
2016,5,1
2016,2,1
2016,5,1
2016,5,5
2016,5,9
2016,2,1
2016,5,1
2016,1,1
2016,5,1
2016,5,5
2016,5,1
2016,2,1
2016,5,1
2016,1,1
2016,5,1
2016,1,5
2016,5,1
2016,5,1
2016,1,5
2016,1,5
2016,1,5
2016,1,5
2016,2,1
2016,2,5
2016,1,5
2016,5,1
2016,2,1
2016,2,1
2016,2,1
2016,2,1
2016,5,1
2016,1,5
2016,2,1
2016,5,1
2016,5,5
2016,5,1
2016,5,1
2016,5,1
2016,2,1
2016,1,1
2016,5,1
2016,2,1
2016,2,1
2016,1,5
2016,2,1
2016,2,5
2016,1,5
2016,5,1
2016,3,5
2016,2,1
2016,5,5
2016,2,5
2016,2,5
2016,5,5
2016,5,1
2016,1,5
2016,2,1
2016,2,1
2016,1,1
2016,2,1
2016,5,1
2016,5,1
2016,2,1
2016,2,1
2016,5,1
2016,1,1
2016,1,5
2016,2,1
2016,5,5
2016,2,1
2016,5,1
2016,2,5
2016,1,1
2016,5,1
2016,1,5
2016,5,1
2016,5,1
2016,1,5
2016,5,1
2016,1,1
2016,5,1
2016,2,1
2016,4,1
2016,4,1
2016,1,5
2016,2,1
2016,5,1
2016,5,1
2016,1,1
2016,2,5
2016,5,1
2016,5,1
2016,9,9
2016,5,1
2016,5,5
2016,2,5
2016,5,1
2016,5,1
2016,1,5
2016,5,1
2016,2,1
2016,5,5
2016,1,1
2016,1,1
2016,5,1
2016,2,1
2016,5,1
2016,2,1
2016,1,1
2016,1,5
2016,2,5
2016,1,1
2016,2,1
2016,1,5
2016,5,1
2016,5,1
2016,4,1
2016,2,1
2016,1,1
2016,2,1
2016,1,1
2016,1,1
2016,2,1
2016,2,1
2016,5,1
2016,2,5
2016,1,5
2016,5,5
2016,5,5
2016,2,5
2016,5,1
2016,2,5
2016,2,1
2016,1,1
2016,2,5
2016,5,1
2016,2,1
2016,2,1
2016,2,1
2016,2,1
2016,5,1
2016,2,1
2016,2,1
2016,5,1
2016,5,1
2016,5,1
2016,1,5
2016,5,5
2016,5,5
2016,1,5
2016,5,1
2016,2,1
2016,1,1
2016,2,5
2016,5,1
2016,2,1
2016,5,1
2016,5,5
2016,1,5
2016,1,5
2016,5,1
2016,1,5
2016,5,1
2016,1,5
2016,5,1
2016,2,1
2016,1,5
2016,1,1
2016,1,5
2016,2,1
2016,5,1
2016,2,1
2016,5,1
2016,5,1
2016,2,5
2016,5,1
2016,1,1
2016,5,1
2016,5,1
2016,2,5
2016,5,1
2016,5,1
2016,2,1
2016,2,1
2016,1,5
2016,1,5
2016,2,1
2016,5,5
2016,5,5
2016,5,1
2016,5,5
2016,2,1
2016,5,1
2016,2,1
2016,2,1
2016,2,1
2016,1,1
2016,2,1
2016,2,1
2016,1,1
2016,5,1
2016,1,1
2016,1,5
2016,1,1
2016,2,1
2016,5,1
2016,5,1
2016,2,1
2016,1,1
2016,1,1
2016,2,5
2016,9,1
2016,5,1
2016,1,1
2016,2,5
2016,2,1
2016,1,5
2016,5,1
2016,1,5
2016,2,1
2016,2,5
2016,1,5
2016,5,1
2016,2,1
2016,1,1
2016,5,5
2016,2,1
2016,1,1
2016,5,1
2016,5,1
2016,1,5
2016,4,5
2016,1,5
2016,5,1
2016,1,1
2016,2,1
2016,2,1
2016,5,1
2016,2,1
2016,5,5
2016,5,1
2016,1,5
2016,5,1
2016,2,1
2016,5,1
2016,5,5
2016,5,1
2016,5,1
2016,2,1
2016,1,1
2016,5,1
2016,2,9
2016,5,1
2016,2,1
2016,5,5
2016,2,1
2016,5,5
2016,2,1
2016,1,1
2016,1,1
2016,5,1
2016,5,5
2016,2,1
2016,5,1
2016,5,5
2016,1,1
2016,2,1
2016,2,1
2016,2,1
2016,1,1
2016,5,1
2016,5,1
2016,2,1
2016,2,1
2016,1,5
2016,5,1
2016,5,1
2016,1,1
2016,2,1
2016,3,1
2016,5,5
2016,1,1
2016,1,1
2016,2,1
2016,1,1
2016,2,1
2016,5,1
2016,2,9
2016,2,1
2016,1,1
2016,2,5
2016,2,5
2016,2,5
2016,5,1
2016,2,1
2016,1,1
2016,5,1
2016,5,1
2016,2,1
2016,1,5
2016,2,1
2016,5,1
2016,1,1
2016,2,1
2016,2,5
2016,2,1
2016,2,1
2016,5,1
2016,1,5
2016,1,1
2016,2,5
2016,1,1
2016,2,1
2016,2,1
2016,5,5
2016,2,1
2016,1,1
2016,2,1
2016,1,5
2016,1,5
2016,1,1
2016,1,1
2016,2,1
2016,5,1
2016,5,1
2016,2,1
2016,5,5
2016,5,1
2016,5,1
2016,5,5
2016,5,1
2016,2,1
2016,2,1
2016,1,5
2016,2,5
2016,5,1
2016,5,5
2016,2,1
2016,2,1
2016,2,1
2016,1,1
2016,1,5
2016,5,1
2016,1,5
2016,5,1
2016,1,5
2016,2,1
2016,5,1
2016,1,5
